Ticket ID,Call Started,Call Ended,Turn,Full String,Total,EOU,LLM,TTS
3337,"Nov 18, 11:51 AM","Nov 18, 11:53 AM",7,"8.402 (EOU: 0.639, LLM: 7.542, TTS: 0.221)",8.402,0.639,7.542,0.221
3337,"Nov 18, 11:51 AM","Nov 18, 11:53 AM",8,"21.550 (EOU: 0.622, LLM: 20.706, TTS: 0.222)",21.55,0.622,20.706,0.222
3337,"Nov 18, 11:51 AM","Nov 18, 11:53 AM",9,"5.498 (EOU: 0.629, LLM: 4.520, TTS: 0.350)",5.498,0.629,4.52,0.35
3337,"Nov 18, 11:51 AM","Nov 18, 11:53 AM",10,"12.546 (EOU: 8.773, LLM: 3.533, TTS: 0.240)",12.546,8.773,3.533,0.24
3298,"Nov 17, 7:59 AM","Nov 17, 8:00 AM",1,"15.772 (EOU: 9.518, LLM: 5.950, TTS: 0.303)",15.772,9.518,5.95,0.303
3298,"Nov 17, 7:59 AM","Nov 17, 8:00 AM",2,"15.772 (EOU: 9.518, LLM: 5.950, TTS: 0.303)",15.772,9.518,5.95,0.303
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",1,"3.322 (EOU: 0.647, LLM: 2.434, TTS: 0.241)",3.322,0.647,2.434,0.241
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",2,"3.123 (EOU: 0.652, LLM: 2.216, TTS: 0.255)",3.123,0.652,2.216,0.255
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",3,"7.793 (EOU: 0.679, LLM: 6.858, TTS: 0.257)",7.793,0.679,6.858,0.257
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",4,"4.516 (EOU: 0.648, LLM: 3.626, TTS: 0.243)",4.516,0.648,3.626,0.243
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",5,"8.907 (EOU: 0.772, LLM: 7.821, TTS: 0.313)",8.907,0.772,7.821,0.313
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",6,"3.957 (EOU: 0.671, LLM: 3.029, TTS: 0.257)",3.957,0.671,3.029,0.257
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",7,"4.625 (EOU: 0.744, LLM: 3.604, TTS: 0.277)",4.625,0.744,3.604,0.277
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",8,"9.213 (EOU: 0.742, LLM: 8.073, TTS: 0.398)",9.213,0.742,8.073,0.398
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",9,"13.120 (EOU: 9.511, LLM: 3.226, TTS: 0.383)",13.12,9.511,3.226,0.383
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",10,"6.104 (EOU: 1.017, LLM: 4.614, TTS: 0.473)",6.104,1.017,4.614,0.473
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",11,"6.532 (EOU: 0.683, LLM: 5.546, TTS: 0.304)",6.532,0.683,5.546,0.304
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",12,"10.026 (EOU: 0.862, LLM: 8.843, TTS: 0.321)",10.026,0.862,8.843,0.321
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",13,"7.423 (EOU: 0.822, LLM: 6.323, TTS: 0.278)",7.423,0.822,6.323,0.278
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",14,"8.437 (EOU: 0.608, LLM: 6.976, TTS: 0.852)",8.437,0.608,6.976,0.852
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",15,"30.231 (EOU: 23.104, LLM: 6.752, TTS: 0.375)",30.231,23.104,6.752,0.375
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",16,"3.748 (EOU: 0.621, LLM: 2.878, TTS: 0.248)",3.748,0.621,2.878,0.248
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",17,"3.700 (EOU: 0.832, LLM: 2.643, TTS: 0.225)",3.7,0.832,2.643,0.225
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",18,"3.318 (EOU: 0.699, LLM: 2.325, TTS: 0.294)",3.318,0.699,2.325,0.294
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",19,"6.297 (EOU: 0.624, LLM: 5.432, TTS: 0.240)",6.297,0.624,5.432,0.24
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",20,"3.579 (EOU: 0.701, LLM: 2.640, TTS: 0.238)",3.579,0.701,2.64,0.238
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",21,"3.028 (EOU: 0.687, LLM: 2.028, TTS: 0.313)",3.028,0.687,2.028,0.313
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",22,"5.490 (EOU: 0.671, LLM: 4.597, TTS: 0.223)",5.49,0.671,4.597,0.223
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",23,"3.006 (EOU: 0.611, LLM: 2.157, TTS: 0.237)",3.006,0.611,2.157,0.237
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",24,"3.322 (EOU: 0.647, LLM: 2.434, TTS: 0.241)",3.322,0.647,2.434,0.241
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",25,"3.123 (EOU: 0.652, LLM: 2.216, TTS: 0.255)",3.123,0.652,2.216,0.255
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",26,"7.793 (EOU: 0.679, LLM: 6.858, TTS: 0.257)",7.793,0.679,6.858,0.257
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",27,"4.516 (EOU: 0.648, LLM: 3.626, TTS: 0.243)",4.516,0.648,3.626,0.243
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",28,"8.907 (EOU: 0.772, LLM: 7.821, TTS: 0.313)",8.907,0.772,7.821,0.313
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",29,"3.957 (EOU: 0.671, LLM: 3.029, TTS: 0.257)",3.957,0.671,3.029,0.257
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",30,"4.625 (EOU: 0.744, LLM: 3.604, TTS: 0.277)",4.625,0.744,3.604,0.277
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",31,"9.213 (EOU: 0.742, LLM: 8.073, TTS: 0.398)",9.213,0.742,8.073,0.398
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",32,"13.120 (EOU: 9.511, LLM: 3.226, TTS: 0.383)",13.12,9.511,3.226,0.383
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",33,"6.104 (EOU: 1.017, LLM: 4.614, TTS: 0.473)",6.104,1.017,4.614,0.473
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",34,"6.532 (EOU: 0.683, LLM: 5.546, TTS: 0.304)",6.532,0.683,5.546,0.304
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",35,"10.026 (EOU: 0.862, LLM: 8.843, TTS: 0.321)",10.026,0.862,8.843,0.321
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",36,"7.423 (EOU: 0.822, LLM: 6.323, TTS: 0.278)",7.423,0.822,6.323,0.278
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",37,"8.437 (EOU: 0.608, LLM: 6.976, TTS: 0.852)",8.437,0.608,6.976,0.852
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",38,"30.231 (EOU: 23.104, LLM: 6.752, TTS: 0.375)",30.231,23.104,6.752,0.375
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",39,"3.748 (EOU: 0.621, LLM: 2.878, TTS: 0.248)",3.748,0.621,2.878,0.248
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",40,"3.700 (EOU: 0.832, LLM: 2.643, TTS: 0.225)",3.7,0.832,2.643,0.225
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",41,"3.318 (EOU: 0.699, LLM: 2.325, TTS: 0.294)",3.318,0.699,2.325,0.294
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",42,"6.297 (EOU: 0.624, LLM: 5.432, TTS: 0.240)",6.297,0.624,5.432,0.24
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",43,"3.579 (EOU: 0.701, LLM: 2.640, TTS: 0.238)",3.579,0.701,2.64,0.238
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",44,"3.028 (EOU: 0.687, LLM: 2.028, TTS: 0.313)",3.028,0.687,2.028,0.313
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",45,"5.490 (EOU: 0.671, LLM: 4.597, TTS: 0.223)",5.49,0.671,4.597,0.223
3296,"Nov 17, 7:50 AM","Nov 17, 7:59 AM",46,"3.006 (EOU: 0.611, LLM: 2.157, TTS: 0.237)",3.006,0.611,2.157,0.237
3291,"Nov 15, 10:11 AM","Nov 15, 10:12 AM",1,"2.394 (EOU: 0.600, LLM: 1.574, TTS: 0.221)",2.394,0.6,1.574,0.221
3291,"Nov 15, 10:11 AM","Nov 15, 10:12 AM",2,"2.394 (EOU: 0.600, LLM: 1.574, TTS: 0.221)",2.394,0.6,1.574,0.221
3271,"Nov 15, 9:32 AM","Nov 15, 9:32 AM",1,"1.773 (EOU: 0.591, LLM: 0.956, TTS: 0.226)",1.773,0.591,0.956,0.226
3271,"Nov 15, 9:32 AM","Nov 15, 9:32 AM",2,"1.773 (EOU: 0.591, LLM: 0.956, TTS: 0.226)",1.773,0.591,0.956,0.226
3261,"Nov 15, 9:21 AM","Nov 15, 9:21 AM",1,"2.016 (EOU: 0.611, LLM: 1.188, TTS: 0.217)",2.016,0.611,1.188,0.217
3261,"Nov 15, 9:21 AM","Nov 15, 9:21 AM",2,"2.016 (EOU: 0.611, LLM: 1.188, TTS: 0.217)",2.016,0.611,1.188,0.217
3254,"Nov 13, 4:54 PM","Nov 13, 4:55 PM",1,"2.345 (EOU: 0.598, LLM: 1.503, TTS: 0.244)",2.345,0.598,1.503,0.244
3254,"Nov 13, 4:54 PM","Nov 13, 4:55 PM",2,"1.839 (EOU: 0.604, LLM: 1.012, TTS: 0.223)",1.839,0.604,1.012,0.223
3254,"Nov 13, 4:54 PM","Nov 13, 4:55 PM",3,"1.965 (EOU: 0.606, LLM: 1.104, TTS: 0.255)",1.965,0.606,1.104,0.255
3254,"Nov 13, 4:54 PM","Nov 13, 4:55 PM",4,"1.841 (EOU: 0.595, LLM: 1.031, TTS: 0.215)",1.841,0.595,1.031,0.215
3254,"Nov 13, 4:54 PM","Nov 13, 4:55 PM",5,"1.976 (EOU: 0.593, LLM: 1.158, TTS: 0.225)",1.976,0.593,1.158,0.225
3236,"Nov 13, 2:23 PM","Nov 13, 2:26 PM",1,"2.574 (EOU: 0.606, LLM: 1.748, TTS: 0.220)",2.574,0.606,1.748,0.22
3236,"Nov 13, 2:23 PM","Nov 13, 2:26 PM",2,"3.507 (EOU: 0.656, LLM: 2.609, TTS: 0.242)",3.507,0.656,2.609,0.242
3236,"Nov 13, 2:23 PM","Nov 13, 2:26 PM",3,"3.552 (EOU: 0.676, LLM: 2.657, TTS: 0.218)",3.552,0.676,2.657,0.218
3236,"Nov 13, 2:23 PM","Nov 13, 2:26 PM",4,"4.051 (EOU: 0.715, LLM: 3.127, TTS: 0.209)",4.051,0.715,3.127,0.209
3236,"Nov 13, 2:23 PM","Nov 13, 2:26 PM",5,"10.091 (EOU: 6.001, LLM: 3.873, TTS: 0.217)",10.091,6.001,3.873,0.217
3235,"Nov 13, 1:49 PM","Nov 13, 1:50 PM",1,"3.142 (EOU: 0.598, LLM: 2.279, TTS: 0.264)",3.142,0.598,2.279,0.264
3235,"Nov 13, 1:49 PM","Nov 13, 1:50 PM",2,"3.040 (EOU: 0.677, LLM: 2.129, TTS: 0.234)",3.04,0.677,2.129,0.234
3235,"Nov 13, 1:49 PM","Nov 13, 1:50 PM",3,"4.629 (EOU: 0.662, LLM: 3.708, TTS: 0.259)",4.629,0.662,3.708,0.259
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",1,"2.323 (EOU: 0.616, LLM: 1.481, TTS: 0.226)",2.323,0.616,1.481,0.226
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",2,"2.212 (EOU: 0.606, LLM: 1.358, TTS: 0.248)",2.212,0.606,1.358,0.248
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",3,"4.265 (EOU: 0.613, LLM: 3.428, TTS: 0.224)",4.265,0.613,3.428,0.224
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",4,"4.220 (EOU: 0.622, LLM: 3.369, TTS: 0.229)",4.22,0.622,3.369,0.229
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",5,"2.180 (EOU: 0.610, LLM: 1.333, TTS: 0.237)",2.18,0.61,1.333,0.237
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",6,"7.628 (EOU: 0.626, LLM: 6.745, TTS: 0.256)",7.628,0.626,6.745,0.256
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",7,"2.353 (EOU: 0.610, LLM: 1.500, TTS: 0.243)",2.353,0.61,1.5,0.243
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",8,"3.526 (EOU: 0.609, LLM: 2.653, TTS: 0.265)",3.526,0.609,2.653,0.265
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",9,"2.323 (EOU: 0.616, LLM: 1.481, TTS: 0.226)",2.323,0.616,1.481,0.226
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",10,"2.212 (EOU: 0.606, LLM: 1.358, TTS: 0.248)",2.212,0.606,1.358,0.248
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",11,"4.265 (EOU: 0.613, LLM: 3.428, TTS: 0.224)",4.265,0.613,3.428,0.224
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",12,"4.220 (EOU: 0.622, LLM: 3.369, TTS: 0.229)",4.22,0.622,3.369,0.229
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",13,"2.180 (EOU: 0.610, LLM: 1.333, TTS: 0.237)",2.18,0.61,1.333,0.237
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",14,"7.628 (EOU: 0.626, LLM: 6.745, TTS: 0.256)",7.628,0.626,6.745,0.256
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",15,"2.353 (EOU: 0.610, LLM: 1.500, TTS: 0.243)",2.353,0.61,1.5,0.243
3233,"Nov 13, 12:18 PM","Nov 13, 12:21 PM",16,"3.526 (EOU: 0.609, LLM: 2.653, TTS: 0.265)",3.526,0.609,2.653,0.265
3227,"Nov 13, 11:16 AM","Nov 13, 11:17 AM",1,"2.483 (EOU: 0.602, LLM: 1.661, TTS: 0.221)",2.483,0.602,1.661,0.221
3227,"Nov 13, 11:16 AM","Nov 13, 11:17 AM",2,"5.968 (EOU: 0.628, LLM: 5.088, TTS: 0.253)",5.968,0.628,5.088,0.253
3227,"Nov 13, 11:16 AM","Nov 13, 11:17 AM",3,"2.904 (EOU: 0.700, LLM: 1.928, TTS: 0.275)",2.904,0.7,1.928,0.275
3227,"Nov 13, 11:16 AM","Nov 13, 11:17 AM",4,"2.483 (EOU: 0.602, LLM: 1.661, TTS: 0.221)",2.483,0.602,1.661,0.221
3227,"Nov 13, 11:16 AM","Nov 13, 11:17 AM",5,"5.968 (EOU: 0.628, LLM: 5.088, TTS: 0.253)",5.968,0.628,5.088,0.253
3227,"Nov 13, 11:16 AM","Nov 13, 11:17 AM",6,"2.904 (EOU: 0.700, LLM: 1.928, TTS: 0.275)",2.904,0.7,1.928,0.275
3207,"Nov 13, 10:11 AM","Nov 13, 10:12 AM",1,"2.282 (EOU: 0.596, LLM: 1.449, TTS: 0.238)",2.282,0.596,1.449,0.238
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",1,"2.244 (EOU: 0.598, LLM: 1.418, TTS: 0.229)",2.244,0.598,1.418,0.229
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",2,"3.411 (EOU: 0.605, LLM: 2.580, TTS: 0.226)",3.411,0.605,2.58,0.226
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",3,"2.765 (EOU: 0.607, LLM: 1.904, TTS: 0.254)",2.765,0.607,1.904,0.254
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",4,"2.231 (EOU: 0.619, LLM: 1.389, TTS: 0.223)",2.231,0.619,1.389,0.223
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",5,"2.594 (EOU: 0.632, LLM: 1.734, TTS: 0.228)",2.594,0.632,1.734,0.228
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",6,"2.054 (EOU: 0.621, LLM: 1.212, TTS: 0.221)",2.054,0.621,1.212,0.221
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",7,"2.605 (EOU: 0.622, LLM: 1.742, TTS: 0.241)",2.605,0.622,1.742,0.241
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",8,"1.961 (EOU: 0.634, LLM: 1.109, TTS: 0.219)",1.961,0.634,1.109,0.219
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",9,"2.877 (EOU: 0.635, LLM: 2.019, TTS: 0.223)",2.877,0.635,2.019,0.223
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",10,"3.216 (EOU: 0.643, LLM: 2.349, TTS: 0.223)",3.216,0.643,2.349,0.223
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",11,"4.864 (EOU: 0.622, LLM: 3.967, TTS: 0.275)",4.864,0.622,3.967,0.275
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",12,"2.724 (EOU: 0.650, LLM: 1.827, TTS: 0.247)",2.724,0.65,1.827,0.247
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",13,"13.512 (EOU: 0.625, LLM: 12.664, TTS: 0.222)",13.512,0.625,12.664,0.222
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",14,"4.441 (EOU: 0.608, LLM: 3.612, TTS: 0.220)",4.441,0.608,3.612,0.22
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",15,"11.010 (EOU: 0.707, LLM: 10.020, TTS: 0.282)",11.01,0.707,10.02,0.282
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",16,"2.231 (EOU: 0.625, LLM: 1.389, TTS: 0.217)",2.231,0.625,1.389,0.217
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",17,"3.681 (EOU: 0.623, LLM: 2.826, TTS: 0.233)",3.681,0.623,2.826,0.233
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",18,"5.216 (EOU: 0.648, LLM: 4.332, TTS: 0.236)",5.216,0.648,4.332,0.236
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",19,"3.716 (EOU: 0.659, LLM: 2.836, TTS: 0.221)",3.716,0.659,2.836,0.221
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",20,"6.248 (EOU: 0.628, LLM: 5.396, TTS: 0.224)",6.248,0.628,5.396,0.224
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",21,"4.551 (EOU: 0.632, LLM: 3.693, TTS: 0.227)",4.551,0.632,3.693,0.227
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",22,"3.860 (EOU: 0.701, LLM: 2.869, TTS: 0.290)",3.86,0.701,2.869,0.29
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",23,"6.130 (EOU: 0.609, LLM: 5.146, TTS: 0.375)",6.13,0.609,5.146,0.375
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",24,"5.667 (EOU: 0.606, LLM: 4.819, TTS: 0.242)",5.667,0.606,4.819,0.242
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",25,"6.352 (EOU: 0.606, LLM: 5.525, TTS: 0.221)",6.352,0.606,5.525,0.221
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",26,"2.244 (EOU: 0.598, LLM: 1.418, TTS: 0.229)",2.244,0.598,1.418,0.229
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",27,"3.411 (EOU: 0.605, LLM: 2.580, TTS: 0.226)",3.411,0.605,2.58,0.226
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",28,"2.765 (EOU: 0.607, LLM: 1.904, TTS: 0.254)",2.765,0.607,1.904,0.254
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",29,"2.231 (EOU: 0.619, LLM: 1.389, TTS: 0.223)",2.231,0.619,1.389,0.223
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",30,"2.594 (EOU: 0.632, LLM: 1.734, TTS: 0.228)",2.594,0.632,1.734,0.228
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",31,"2.054 (EOU: 0.621, LLM: 1.212, TTS: 0.221)",2.054,0.621,1.212,0.221
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",32,"2.605 (EOU: 0.622, LLM: 1.742, TTS: 0.241)",2.605,0.622,1.742,0.241
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",33,"1.961 (EOU: 0.634, LLM: 1.109, TTS: 0.219)",1.961,0.634,1.109,0.219
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",34,"2.877 (EOU: 0.635, LLM: 2.019, TTS: 0.223)",2.877,0.635,2.019,0.223
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",35,"3.216 (EOU: 0.643, LLM: 2.349, TTS: 0.223)",3.216,0.643,2.349,0.223
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",36,"4.864 (EOU: 0.622, LLM: 3.967, TTS: 0.275)",4.864,0.622,3.967,0.275
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",37,"2.724 (EOU: 0.650, LLM: 1.827, TTS: 0.247)",2.724,0.65,1.827,0.247
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",38,"13.512 (EOU: 0.625, LLM: 12.664, TTS: 0.222)",13.512,0.625,12.664,0.222
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",39,"4.441 (EOU: 0.608, LLM: 3.612, TTS: 0.220)",4.441,0.608,3.612,0.22
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",40,"11.010 (EOU: 0.707, LLM: 10.020, TTS: 0.282)",11.01,0.707,10.02,0.282
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",41,"2.231 (EOU: 0.625, LLM: 1.389, TTS: 0.217)",2.231,0.625,1.389,0.217
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",42,"3.681 (EOU: 0.623, LLM: 2.826, TTS: 0.233)",3.681,0.623,2.826,0.233
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",43,"5.216 (EOU: 0.648, LLM: 4.332, TTS: 0.236)",5.216,0.648,4.332,0.236
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",44,"3.716 (EOU: 0.659, LLM: 2.836, TTS: 0.221)",3.716,0.659,2.836,0.221
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",45,"6.248 (EOU: 0.628, LLM: 5.396, TTS: 0.224)",6.248,0.628,5.396,0.224
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",46,"4.551 (EOU: 0.632, LLM: 3.693, TTS: 0.227)",4.551,0.632,3.693,0.227
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",47,"3.860 (EOU: 0.701, LLM: 2.869, TTS: 0.290)",3.86,0.701,2.869,0.29
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",48,"6.130 (EOU: 0.609, LLM: 5.146, TTS: 0.375)",6.13,0.609,5.146,0.375
3206,"Nov 13, 7:20 AM","Nov 13, 7:27 AM",49,"5.667 (EOU: 0.606, LLM: 4.819, TTS: 0.242)",5.667,0.606,4.819,0.242
